name,city,country,address,contact_email,contact_phone,website_url,logo_url
Сдружение ВК Атом,,Bulgaria,"жк. 2 бл. 39, ет. 3, ап. 9",[email],0885758741,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ ДИЕМ Русе,,Bulgaria,"ул. ""Димчо Дебелянов"" № 62, Автоимпекс-1, вх. Б, ет. 4",[email],0887602754,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ЛЮБО ГАНЕВ - АВТОСВЯТ,,Bulgaria,"ул. ""Г. С. Раковски"" № 19, ет. 2, ап. 5",[email],0888548853,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Севлиево Волей,,Bulgaria,"ул. ""Марин Попов"" № 54",[email],0888585577,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Звездец,,Bulgaria,"с. Горна Малина, зала Арена Горна Малина",[email],0898724526,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ОСК Левски - 2005,,Bulgaria,"ул. ""Гена Павлова"" № 5",[email],0898561481,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Ропотамо,,Bulgaria,"ул. ""Трети март"" № 66",[email],0889080448,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ОСК Славия,,Bulgaria,"кв. Овча купел, ул. ""Коломан"" №1",[email],+359 898 49 50 50,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Велбъжд - Олимпия,,Bulgaria,"ул. ""Цар Освободител"" № 19",[email],0878438989,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Марица - Белово,,Bulgaria,"ул. ""Георги Бенковски"" - Спортна зала",[email],0892052578,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Марица - Пловдив,,Bulgaria,"ул. ""Пещерско шосе"" № 201, зала Колодрум",[email],0882989838,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ЦСКА,,Bulgaria,"бул. ""Асен Йорданов"" № 1, зала ""Васил Симов""",[email],0896668889,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Сливен - Волей,,Bulgaria,"ул. ""Хилендар"" № 3, Спортна зала ""Асеновец""",[email],0877285817,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Локомотив (ЧБ),,Bulgaria,"ул. ""Цар Асен"" № 28",[email],0898670835,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Добруджa 07,,Bulgaria,"ул. ""Генерал Колев"" № 55, /зала УСШ/",[email],0895702096,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Раковски - 1964,,Bulgaria,"ул. ""Стефан Пешев"", Спортна зала ""Дан Колов"" No 1",[email],0878876230,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Нефтохимик - 2010,,Bulgaria,"ж.к. Лазур, Спортна зала ""Нефтохимик""",[email],0899926999,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Коини Волей,,Bulgaria,"ул. ""Княз Борис I"" № 45, бл. 3, вх. В, ап. 8",[email],0899871020,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Бъдин-Волей,,Bulgaria,ул. Княз Борис I №25,[email],+3596767396739,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ЧЕРНОМОРЕЦ БЯЛА 2008,,Bulgaria,"ул. ""Гроздьо Желев"" № 34",[email],0893398134,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Армеец,,Bulgaria,"бул. ""Асен Йорданов"" №1",[email],0897858150,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ПАН-Волей,,Bulgaria,"ул ""Георги Бенковски"" № 32А",[email],0883549536,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Омуртаг,,Bulgaria,"ул. ""Търновска"" № 1",[email],0899823063,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Ботев (Ихт),,Bulgaria,"ул. ""Цар Освободител"" № 123, зала СУ Христо Ботев",[email],0896790059,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Марица 2022,,Bulgaria,"ул. ""Полет"" №1, ап. Офис 2",[email],0882989838,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Хан Аспарух,,Bulgaria,"ул. ""Панайот Волов"" № 15, зала ОУ ""Христо Ботев"" ул. Лудогорие 90",[email],0894616590,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК ВИХЪР,,Bulgaria,"ул. ""Добруджа"" № 3",[email],0882021513,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Бургас 2007,,Bulgaria,"ул. ""Пробуда"" № 41, ет. 1",[email],0896760002,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Благоевград,,Bulgaria,"ул. ""Тодор Александров"" № 43Б, ет. 2",[email],0879992326,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Металик волей,,Bulgaria,"ул. ""Иван Вазов"" №64, вх. Б, ап. 4",[email],0898453003,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Черно море,,Bulgaria,"ул. ""Никола Вапцаров"" № 9, зала Христо Ботев",[email],0888407606,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Импулс,,Bulgaria,"ул. ""Опълченска"" № 20",[email],0885844150,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Волейболна Академия Лъвски Сърца,,Bulgaria,"кв. Горна Баня, ул. Никола Петков №143А, вх. Б, ап. 10",[email],+359885871227,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Кирково 15,,Bulgaria,"ул. ""Георги Кирков"" № 4",[email],0886429468,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Спартак 1996,,Bulgaria,"ул. ""Кала тепе"" № 3, Спортен комплекс ""Спартак""",[email],0878273727,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ЗАГОРЕЦ,,Bulgaria,"ж.к. Загоре 10, вх. В, ет. 1, ап. 2",[email],0876666695,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК АХИЛ - ВОЛЕЙ,,Bulgaria,"ж.к. Дружба, бл. 257, вх. Б, ап. 35",[email],0885604197,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК  Академик волей,,Bulgaria,"ж.к. Гео Милев, бл. 3, вх. Б",[email],0876838837,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВА ВОЛЕЙБОЛНА АКАДЕМИЯ СТОЙЧЕВ - КАЗИЙСКИ,,Bulgaria,"ул. ""Кораб планина"" № 8-10, ет. 2",[email];[email],0899972777,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Ракитово Волей,,Bulgaria,"ул. ""Христо Ботев"" № 37",[email],0895754330,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Бургас Волей - 2009,,Bulgaria,"ж. к. Изгрев, бл. 91, вх. 1, ет. 2, ап. 8",[email],0898551238,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Драгоман,,Bulgaria,"ул. ""6-ти Септември"" № 1",[email],0895797598,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК БДИН - ВИДА,,Bulgaria,"ул. ""Пазарска"" 6, Спортна зала ""Фестивална""",[email],0896651738,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Казанлък,,Bulgaria,"ул. ""Орешака"" № 80, Спортна зала ""Багира""",[email],0888879591,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Сливен,,Bulgaria,"кв. Клуцохор, бл. 12, вх. Д, ап.9",[email],0879978811,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Хаштаг - Бургас,,Bulgaria,"ж.к. ""Възраждане"", бл. 6, вх. А, ет. 4, ап. 8",[email],0884741401,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ ХЕБЪР 24 - ПАЗАРДЖИК,,Bulgaria,"ул. ""Цар Освободител"" № 105",[email],0878928989,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СВК Чавдар - 1932,,Bulgaria,"ул. ""Сребрена"" № 2",[email]; [email],0887701107,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Град,,Bulgaria,"ул. ""Васил Левски"" № 1, вх. A, ет. 1, ап. 2",[email],0887572365,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СВК Изгрев,,Bulgaria,"Спортна зала, Ул. „Бачо Киро” № 5,",[email],0878563404,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Перун Варна,,Bulgaria,"ж. к. Възраждане, бл. 52, вх. 1, ет. 8, ап. 21",[email],0898468268,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Левски София,,Bulgaria,"ж.к. Надежда 2, бл. 211, вх. А, ет. 3, ап. 9, Спортна зала Левски София, ул. ""Донка Ушлинова"" 2",[email],0884375931,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ВОЛЕЙБОЛЕН КЛУБ СЛАВЕЙКОВ,,Bulgaria,"ул. ""Иван Вазов"" № 16, ет. 2, ап. 3",[email],0894240557,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК ГРЪМ В РАЯ,,Bulgaria,"ул. ""Ил. Макариополски"" №21",[email],0887145823,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Тетевен Волей,,Bulgaria,"ул. ""Трети март"" № 33",[email],0887562066,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Асеновград,,Bulgaria,"ул. ""Рилска"" №40",[email],0893816388,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ ВОЛЕЙБОЛ СЛАВИЯ 2017,,Bulgaria,"бул. ""Цар Борис III"" № 128",[email],0898495050,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ВОЛЕЙБОЛЕН КЛУБ РОДИНА-СУВОРОВО,,Bulgaria,"ул. ""Шипка"" №30",[email],0897336483,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК СИМЕОНОВИ СУПЕР ВОЛЕЙ,,Bulgaria,"ж.к. Сухата река, ул. ""Тодорини кукли"", бл. 96А, вх. А, ет. 6, ап. 17",[email],0885427950,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ВАРНА - ДКС,,Bulgaria,"бул. ""Княз Борис I"" №115",[email],0886222325,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Йоан Екзарх Български - Шумен 05,,Bulgaria,"бул. ""Симеон Велики"" № 40, Спортна зала ""Младост""",[email],0895700349,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение УВК Хектор,,Bulgaria,"ул. ""Бигла"" № 52, НПМГ “Академик Любомир Чакалов”, ЖК Лозенец",[email],0884733911,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК МЕДИУС ВОЛЕЙ,,Bulgaria,"ул. ""Соколова скала"" № 4",[email],0988874077,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение КВ Родопа - Смолян,,Bulgaria,"ул. ""Димитър Благоев"" № 22",[email],0878441541,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Ерма 96,,Bulgaria,"ул. ""Партизан"" № 16",[email],0885494414,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Владимир Николов,,Bulgaria,"ж.к. Надежда, бл. 211, вх. А, ап. 9",[email];[email],0888956171,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Тополово,,Bulgaria,"ул ""Отец Паисий"" № 27",[email],0894394141,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК АРДА 2022,,Bulgaria,"ул.""Родопи"" № 37, спортна зала Аспезос",[email],0888690829,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Олимпиец,,Bulgaria,"ул. ""Васил Априлов"" № 49, ет. 1, ап. 1",[email] [email],0888318312,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Самоков - 2009,,Bulgaria,"ул. ""Софийско шосе"" № 26",[email],0883301175,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СВК Звезди 94,,Bulgaria,"81 СУ ""Виктор Юго"", ул. ""Бъднина"" 3, жк. ""Младост"" 3",[email],0887075992,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ЦЕНТРАЛЕН ПОЛИЦЕЙСКИ ВОЛЕЙБОЛЕН КЛУБ,,Bulgaria,"ул. ""Балша"" № 18, Стадион ""Раковски""",[email],0896804161,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Русе Волей клуб,,Bulgaria,"ул. ""Драма"" № 13",[email],0887434595,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Родина - Суворово,,Bulgaria,"ул. ""Шипка"" №30",[email],0897336483,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ЛЮЛИН,,Bulgaria,"ж.к. Люлин 4, бл. 417, вх. А, ет. 5, ап. 10, 90 СУ Люлин",[email],0879171733,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Попово 09,,Bulgaria,"ж. к. Русаля, бл. 22, ет. 1, ап. 2",[email],0878223675,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СВК Велики Преслав,,Bulgaria,"ул. ""Стадиона"" № 1",[email],0894526765,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Пирдоп,,Bulgaria,"ул. ""Г. Бенковски"", Спортна зала СУ Саво Савов",[email],0888577554,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Виктория Волей,,Bulgaria,бул. Цариградско шосе 112,[email],0878777407,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Великани,,Bulgaria,"ул. ""Морава"" 11 ет. 2  ап. 2",[email],0893575393,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Черноломец - Попово 98,,Bulgaria,"ул. ""Панайот Волов"" № 8",[email],0887663406,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ВОЛЕЙБОЛЕН КЛУБ НЕСЕБЪР ВОЛЕЙ,,Bulgaria,"ж.к. Младост, бл. 52, ет. 4, ап. 14",[email],0887477280,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Лудогорец,,Bulgaria,"ул. ""Кирил и Методий"" № 1, ап. 15",[email],0887744893,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Локомотив АВИА,,Bulgaria,"ж.к. Беломорски, ул. ""Беломорска"" №65",[email],0897858095,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Велинград Волей,,Bulgaria,"ул. ""Христо Смирненски"" № 77А",[email],0897997250,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Сливнишки герой,,Bulgaria,"ул. ""Паисий Хилендарски"" № 88",[email];[email],0886398538,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Странджа,,Bulgaria,"ул. ""Васил Коларов"" № 23",[email],0899806042,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Бултекс 2013,,Bulgaria,"ул. ""Парижка комуна"" № 18Б, ет. 1, ап. 4",[email]; [email],0897904302,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ОСЪМ - ЛОВЕЧ,,Bulgaria,"ж.к. Младост, бл. 328, вх. Г, ап. 17",[email],0883219828,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Металург,,Bulgaria,"ж.к. Мошино, ул. ""Младен Стоянов"", бл. 2, вх. Е, ет. 4, ап. 132",[email],0898516740,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Царево,,Bulgaria,"ул. ""Рибарска'' №2А",[email],0889441009,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Раковски - Димитровград,,Bulgaria,"Спортна зала ""Младост"", бул. ""Стефан Стамболов"" №1",[email],0899943743,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Ботев (Лук),,Bulgaria,"ул. ""Христо Ботев"" № 24",[email],0878203274,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Вел Волей,,Bulgaria,"ул. Георги Измирлиев № 13А, вх. Б, ет. 5, ап. 11",[email],0884127120,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Крепост Хисаря,,Bulgaria,ул. Хайдут Генчо № 9,[email];,0876235510,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Павликени,,Bulgaria,"бул. ""Раковски"" № 2",[email],0888297361,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Локомотив 1929 Нидо,,Bulgaria,"ж. к. Надежда, бул. ""Рожен"" № 23, Стадион ""Локомотив""",[email],0888803687,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Феникс 2024,,Bulgaria,"ул. ""Житен клас"" № 44",[email],0894577109,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК КАРЛОВО ВОЛЕЙ,,Bulgaria,"ул. ""Генерал Карцов"" № 78, вх. Б, ет. 1, ап. 1",[email],0884908793,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Айтос,,Bulgaria,"ул. ""Славянска"" № 13А",[email],0887975283,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Барутов Волей,,Bulgaria,"ул. ""Мърфи"" № 2, вх. 1, ет. 2, ап. 5",[email],0887915030,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Тунджа,,Bulgaria,"Спортна зала ""Диана""",[email],0884384848,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Въча,,Bulgaria,"ул. ""Цветан Зангов"" № 3",[email],0897252223,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Дунав,,Bulgaria,"ж.к. Здравец, Стадион ""Дунав"",Ул. “Околчица” 7",[email],0886373444,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Монтана Волей,,Bulgaria,"Спортен комплекс ""Огоста""",[email],0884721542,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ОСК Вършец,,Bulgaria,"бул. ""България"" № 10, зала Арена Вършец",[email]; [email],0886302340,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Тони Спорт,,Bulgaria,"ж. к. Изгрев, бл. 3 е .4 ап.7",[email];[email],0888006050,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Миньор,,Bulgaria,"ул. ""Кракра"" № 59, Спортна зала “Борис Гюдеров” кв. “Проучване”",[email],0878690153,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК  Нике,,Bulgaria,"ул. ""Огоста"" №15",[email],0877777688,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Козлодуй - мъже,,Bulgaria,"Спортна зала ""Христо Ботев""",[email],0876387999,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Асеновец,,Bulgaria,"пл. ""Акад. Николай Хайтов"" № 2",[email],0894628508,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Бургос Волей,,Bulgaria,"ж.к. Славейков, бл. 130, партер",[email],0899187642,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Ботев (Врц),,Bulgaria,"пл. ""Христо Ботев"" № 18",[email],0888615836,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Волов 2020,,Bulgaria,"ул. ""Харалан Ангелов"" №25",[email];[email],0889399808,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Троян Волей,,Bulgaria,"ул. ""Захарий Зограф"" № 31",[email],0878562607,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Любимец 2010,,Bulgaria,"ул. ""Републиканска"" № 2",[email],0888790310,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Дея Спорт,,Bulgaria,"ж.к. Зорница, бл. 15",[email],0888305819,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СВК СПАРТАК ВАРНА,,Bulgaria,"бул. ""Княз Борис"" № 115, офис 325",[email],0878808537,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ПИРИН-РАЗЛОГ,,Bulgaria,"ул. ""Опълченска"" № 4",[email],0888292330,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СВК Арда - Кърджали,,Bulgaria,"ул. ""Републиканска"" № 33, Спортна зала ""Арпезос""",[email],0887358089,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ПСК ЛОКОМОТИВ,,Bulgaria,"бул. ""Васил Левски"" № 102",[email],0887013785,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Торо - Волей,,Bulgaria,"бул. ""Владислав Варненчик"" № 90, ап. 8",[email],0887875395,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Септември - Про Синема,,Bulgaria,"жк. Красна поляна, спортна зала Септември, стадион Септември",[email],0888207865,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Хебър - Пазарджик,,Bulgaria,"ул. ""Цар Освободител"" № 105",[email],0887420048,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Царевец - 19,,Bulgaria,"ул. ""Васил Златарски"" № 5-А, зала Юнак",[email]; [email],0895149829,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СКВ Берое,,Bulgaria,"ул. ""Л. Каравелов"" №53, вх. А, ет. 9, ап. 64, Спортна зала Иван Вазов - ул. Гурко 102",[email],0897959437,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК ЕЛИТ,,Bulgaria,"ул. ""Осъм"" № 48",[email],0887694731,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Етрополе,,Bulgaria,"бул. ""Партизански"" 31, Спортна зала",[email],0878706737,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Берое 2016,,Bulgaria,"ул. ""Генерал Гурко"" № 102, Спортна зала ""Иван Вазов""",[email],0887384259,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение СК Академик Варна,,Bulgaria,"ул. ""Александър Рачински"" бл. 1, ет. 2, ап. 5",[email],0890550709,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК КОКО ВОЛЕЙ 2016,,Bulgaria,"ул. ""3"" № 2",[email],0888820557,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Яворов,,Bulgaria,"ул. ""Яворов"" № 6, СУ Пейо Крачолов",[email],0888817376,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Софийски университет,,Bulgaria,"бул. ""Драган Цанков"" № 8, Биологически факултет",[email],0884083287,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Хеброс-Харманли,,Bulgaria,"ул. ""Васил Левски"" № 80, Стадион Хеброс",[email],0894637173,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК МАРЕК ДУПНИЦА,,Bulgaria,"ул. ""Христо Ботев"" № 30",[email],0887858078,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Перун 1,,Bulgaria,"ж.к. Възраждане, бл. 52, вх. 1, ет. 8, ап. 21",[email]; [email],0898468268,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
Сдружение ВК Раднево Волей,,Bulgaria,"ул. ""Детелина"" № 4 вх. Б ет. 1 ап. 2",[email],0899860800,,https://www.bvf.bg/_next/static/media/facebook.3ef2c570.svg
