id,name,category,level,skillFocus,goal,description,variations,players,equipment,rpe,durationMin,durationMax,imageUrls,videoUrls,skill_domains,game_phases,tactical_focus,technical_focus,position_focus,zone_focus,complexity_level,decision_level,age_min,age_max,intensity_type,training_goal,type_of_drill
1,Игра на квадрат,Загрявка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол, Движение","Цел: Игра на квадрат Обяснение: Двама играчи застават един срещу друг. Единият играч удря топката точно напред, докато другият играе диагонално, създавайки виртуален четириъгълник...",Няма данни,Няма данни,"Топки, Обръч (по желание)",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/15IXhgS8ItULJpKy6Tza2aRuhhEwfdOQm/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол, Движение",групово
2,Зигзаг,Основна фаза 1,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Координация, Пасиране",Цел: Подобряване на контрола върху позицията на приемане и приемане... Обяснение: Подредете групата зигзагообразно по цялата дължина на игрището...,Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1xnk2VXo2TNRZevBJQh_qPfqDUoQKTcH2/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Координация, Пасиране",групово
3,Никога нищо,Основна фаза 1,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Защита, Контрол","Цел: Подобряване на четенето на играта и постигане на контрол. Обяснение: Трима играчи образуват триъгълник. Играчът, който не получи топката, се премества на противоположната страна...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1vI3DnG0nhSrTxB8Rr0EcabRixwKbe1MV/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Защита, Контрол",групово
4,Преследване,Основна фаза 2,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Защита, Движение","Цел: При игра с топката, чрез движение назад, да се прилага натиск напред. Обяснение: 3 срещу 3, започвайки от триметровата линия. Играйте може да се върне назад към защитните си позиции само след като нападателят е докоснал топката...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1CtWUtWaXwodlLUfSXSQJZ0dBtS3X2Mq5/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Защита, Движение",групово
5,Лагерен огън,Основна фаза 2,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Защита, Ситуационна игра",Цел: Подобряване на ситуациите „извън системата“ и комуникацията. Обяснение: Трима играчи образуват група в центъра на игрището. Треньорът сервира топката и след това участва в играта...,Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1ve6kD2T3RMvdWWz3Su45ah5jwPrVZczi/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Защита, Ситуационна игра",групово
6,Две на степен четири,Затваряне,Средно напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол, Комуникация","Цел: Трениране на комуникация, концентрация, контрол и подготовка за следващото действие. Обяснение: Това волейболно упражнение набляга на комуникацията, контрола, концентрацията и изпълнението на следващите действия...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/13ARz3V43zI1_L8Qd6ZzwWPezAdH-z7fD/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,13,16,medium,"Контрол, Комуникация",групово
7,Надолу и нагоре,"Защита, Издържливост",Всички нива,"Защита,Издръжливост","Ловкост, Движение","Цел: Насърчаване на издръжливостта, ловкостта и ловкостта на топката. Обяснение: Трио или квартет играчи започват от мрежата. След това треньорът хвърля топката в задното поле...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1G5a_LQeQVDIQsO4jat5VXKXoQZZmPl45/view?usp=drive_link,defense,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Ловкост, Движение",групово
8,Волейбол от стена в линия,Техническа подготовка,Всички нива,"Преход,Комуникация,Игра","Координация, Четене на играта","Цел: Подобряване на оценката на траекторията на топката Обяснение: Трима играчи използват една топка. Предният играч, без топката, стои на приблизително 2 до 3 метра от стената... Етикети: Пасиране, Надземно преминаване, Координация, Моторни умения, Фокус, Овладяване на задачите, Умения за боравене с топка, Разпознаване на траекторията на топката, Стена",Няма данни,Няма данни,"Топки, Стена",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1RYO8MSOWdxE0h_U2TLuK5X7Gb6QPpHjo/view?usp=drive_link,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Координация, Четене на играта",групово
9,Предизвикателство за подаване VBall 1 подаване отскок 1 пляскане смяна на крака,Техническа подготовка,Всички нива,"Преход,Комуникация,Игра","Контрол на топката, Координация","Цел: Подобряване на техниката на подаване и двигателните умения... Обяснение: Като играч и треньор, вече можете лесно да измервате напредъка... Етикети: Пасиране, Координация, Моторни умения, Фокус, Овладяване на задачите, Упоритост, Умения за боравене с топка",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1bP8-og70mu53XfRE4Y-Yc6c2dU3ssmT-/view?usp=drive_link,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол на топката, Координация",групово
10,Внимавайте!,Ловкост и реакция,Всички нива,"Координация,Бързина,Издръжливост","Координация, Фокус","Цел: Повишаване на способността за реакция и наблюдение на околната среда... Обяснение: Подредете един брой играчи един срещу друг. Чрез интегриране на задачи и действия, играчите трябва да разработят стратегия... Етикети: Координация, Фокус, Овладяване на задачите, Умения за боравене с топка",Няма данни,Няма данни,Няма данни,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1lHpV4hUtAsqqxOGvKAljRiv6YDJ4Ilb2/view?usp=drive_link,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Координация, Фокус",групово
11,10 мин. подготовка за движение А,Загрявка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Разтягане, Подготовка за движение","Цел: Разтягане Обяснение: В началото на тренировката на тренировката със загрявка, се състои от приблизително пет упражнения, които съчетават разтягане и движение. Етикети: Координация, Разтягане, Фокус",Няма данни,Няма данни,Няма данни,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1Ssg3EhpKad04VdMBuLMShjXeNBm8JyHN/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Разтягане, Подготовка за движение",групово
12,Отпред или отзад,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Четене на играта, Пасиране",Цел: Подобряване на траекторията на топката. Обяснение: Двойките са една срещу друга с мрежа между тях...,Няма данни,Няма данни,"Топки, Мрежа, Обръч",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/16hm_0l09vYSMvhE_zp5YarjztMn1TA9g/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Четене на играта, Пасиране",групово
13,Предизвикателство при подаване... (хвърляне от стената),Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол на топката, Пасиране","Цел: Подобряване на техниката на подаване и двигателните умения... Обяснение: Като играч и треньор, вече можете лесно да измервате напредъка...",Няма данни,Няма данни,"Топки, Стена",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1F5eF9qbQVIR72YneB1vu6yNpQSgFjpqN/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол на топката, Пасиране",групово
14,Предизвикателство за подаване VBall... (2 подавания),Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол на топката, Пасиране","Цел: Подобряване на техниката на подаване и двигателните умения... Обяснение: Като играч и треньор, вече можете лесно да измервате напредъка...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/19jMNth3sgaGF5XkZ-jy6miVIKJTOTd1y/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол на топката, Пасиране",групово
15,Волей на стена,Техническа подготовка,Начинаещ,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Четене на играта, Координация","Цел: Подобряване на оценката на траекторията на топката. Обяснение: Двама играчи, една топка. Предният играч стои на 3 метра от стената...",Няма данни,Няма данни,"Топки, Стена",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1FeEn8oO98VOLrMnO0ZrAX93Gg-Mdinxq/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,8,12,medium,"Четене на играта, Координация",групово
16,Юмрук,Игрова ситуация,Всички нива,"Преход,Комуникация,Игра","Атака, Защита","Цел: Реактивност, работа с краката и укрепване на раменната област. Обяснение: Волейболен мач се играе с двама играчи във всеки отбор...",Няма данни,Няма данни,"Топки, Конуси",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/10_1UxsNGa6AgMSmG2Hqivw0MrDGJFwkW/view?usp=drive_link,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Атака, Защита",групово
17,Волейбол,Техническа подготовка,Начинаещ,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол на топката, Четене на играта","Цел: Оценка на траекторията на топката и нейното приемане. Обяснение: Разделете се на двойки, всеки с по две топки...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1oyIX4eJAHNMw2oloHm77uehgF7aUp921/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,8,12,medium,"Контрол на топката, Четене на играта",групово
18,Бутане на топка,Техническа подготовка,Начинаещ,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Пасиране, Сила",Цел: Усвояване на по-добра стойка на предмишницата и игра с изпънати ръце. Обяснение: Инструктирайте играчите за правилната стойка...,Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1uaFnFmCo8K1wy8dWlW-fR0WugD-dVqoO/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,8,12,medium,"Пасиране, Сила",групово
19,Предизвикателство за подаване V-топ... (отскок от стената),Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол на топката, Пасиране","Цел: Подобряване на техниката на подаване и двигателните умения... Обяснение: Като играч и треньор, вече можете лесно да измервате напредъка...",Няма данни,Няма данни,"Топки, Стена",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1OG3en4XXaDg65C3N5_Gszsj0xiptMbjJ/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол на топката, Пасиране",групово
20,Лъжици,Защита,Всички нива,Защита,"Движение, Защита",Цел: Подобряване на защитната стойка и движение. Обяснение: Двама играчи заемат позиции на приблизително 3 метра един от друг...,Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1PQeRtO4j5UacOYyOQ9-zxX1aunZCyuD3/view?usp=drive_link,defense,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Движение, Защита",групово
21,"Пеперуда, право напред","Загрявка, Техническа подготовка",Всички нива,"Защита,Комуникация","Контрол, Пасиране",Цел: Загрявка на няколко позиции. Контрол. Обяснение: Две игрища са разположени еднакво. Диагонален играч подава топката от своята половина на свободния играч на мрежата...,Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://www.youtube.com/embed/IaSgLfAMNfs,defense,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол, Пасиране",групово
24,"Страничен удар + Фрийбол в средата, тръбата или позиция 4","Игрова ситуация, Тактика",Напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Атака, Ситуационна игра","Цел: Тренировка с изправяне навън. Обяснение: Отборът поддържа една и съща ротация. Изпълнявате страничен аут, последван от свободна топка...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Атака, Ситуационна игра",групово
33,Съвпадение на ротациите странично навън,Игрова ситуация,Напреднали,"Преход,Сила,Комуникация,Игра","Тактика, Сервис, Пасиране",Цел: Тренировка „странично навън“. Обяснение: Кой отбор ще завърши всичките шест ротации пръв? Мачът е кратък до три точки...,Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/14Eg8SiBGwaL9ZeSVNId6D65B9FacQ10_/view?usp=drive_link,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Тактика, Сервис, Пасиране",групово
34,Страйд аут + свободна топка от дясната страна на корта,"Игрова ситуация, Тактика",Напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Атака, Ситуационна игра","Цел: Тренировка с изправяне навън. Обяснение: Отборът запазва текущата си ротация. Изпълнявате страничен аут, последван от свободна топка...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1O9hTFxjdsL3LgUq1ALuUCzPNkDO8fDY5/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Атака, Ситуационна игра",групово
35,Детегледачка,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол, Комуникация",Цел: Подобряване на защитната стойка и фокусиране върху следващото действие. Обяснение: Разделете се на групи от по трима и започнете с подаване отгоре...,Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1I7d_Il-vCBjsjCWVrEVXyqRYceqXaI3i/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол, Комуникация",групово
36,Чили Пепър Джуниър,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол, Пасиране","Цел: Контролирано подаване. Обяснение: Четирима играчи образуват голям квадрат, като един играч е разположен в центъра...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1XSXVGyQcIIWcbnrBef3zRnPWTEXmNG75/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол, Пасиране",групово
37,Полудей,Игрова ситуация,Средно напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Защита, Сервис","Цел: Бърза защитна стойка. Обяснение: Подобрете скоростта. Поставете по един играч на позиции 2 и 4, с трима играчи на позиции 5, 6 и 1...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1lDdyugTs__iuG-uB3qMrCuMQ2r_EKov_/view?usp=drive_link,attack;block;defense;serve;receive,break_point,system_play,platform,setter,zone_3,3,3,13,16,medium,"Защита, Сервис",групово
38,Задаване стъпка по стъпка,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Пасиране, Разпределение","Цел: Основно упражнение, което е важно за по-добро подаване като цяло... Обяснение: Всички подаващи трябва да образуват група...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1ifBqDGzCJzuTJEvrrd_Qoti8ypNfvwCU/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Пасиране, Разпределение",групово
39,Смяна на тризнаци,Техническа подготовка,Средно напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Защита, Пасиране","Цел: Защита и игра над главата. Предизвикателство. Обяснение: Двама играчи заемат позиция на мрежата, докато трети играч от средния бек подава топката на един от тях...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1Q5DFTC71ttlJmxrYfXfaSxJ-G2wk4dIW/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,13,16,medium,"Защита, Пасиране",групово
40,Играта „Риболов“,Игрова ситуация,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол, Реакция",Цел: Подобряване на реакцията и уменията за боравене с топката. Обяснение: Кой може да лови риба най-добре? Играем един на един...,Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1_3Rkt40rBFXke-bGXOH5T0b8VeRmVrRN/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол, Реакция",групово
41,Докажи го,Игрова ситуация,Напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Тактика, Всички умения","Цел: Високоинтензивна отборна игра. Обяснение: Формират се два отбора. Треньорът дава безплатни топки на отбора, спечелил предишната точка...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/15vR4ht65eJUvhIeS-K2t73B5gPg4hfJ7/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Тактика, Всички умения",групово
42,Слалом,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Пасиране, Скорост","Цел: Подобряване на подаването отгоре и отдолу и едновременно с това работа върху скоростта. Обяснение: Трима играчи стоят в редица един до друг. Играч C, позициониран в средата, е определеният подаващ...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1whvhTMfipI_1E-VTajbNnnfjK6Xm-m2Q/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Пасиране, Скорост",групово
43,Геодезически,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Пасиране, Скорост","Цел: Подобряване на горното и долното подаване и скоростта. Обяснение: Трима играчи образуват триъгълник: A, B и C...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1p_FNpRjLm9IPq6CzxigmXuqHg0fVl5I6/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Пасиране, Скорост",групово
44,"Двойно виждане, част 3",Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Пасиране, Концентрация","Цел: Сервиращият трябва да се концентрира върху следващата топка. Обяснение: Левият ред започва играта, като хваща първата топка...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1pD1fxYNIfWUkY95OQ7JA2TyqZy8DLioU/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Пасиране, Концентрация",групово
45,Задайте свой собствен пропуск,Техническа подготовка,Средно напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Пасиране, Атака","Цел: Подаване и извънсистемни ситуации, тайминг на атакуващите. Обяснение: Две линии от подаващи са позиционирани с десен и ляв преден нападател...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1pX9nF7gIpTjyhkU3AEDSOcS4Nxloz8LR/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,13,16,medium,"Пасиране, Атака",групово
46,Въртележка,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол, Движение","Цел: Движете се по-бързо и поемете контрол. Обяснение: Трима играчи застават в центъра, с гръб един към друг, и си подават топката...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/192SHQg78VaYIQ8MYPY9B7VxnAqBjB53o/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол, Движение",групово
47,Куикстеп,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Пасиране, Движение","Цел: Подобряване на защитната позиция и движението. Обяснение: Шест или повече играчи, двама от които са здраво позиционирани отстрани на страничната линия...",Няма данни,Няма данни,Топки,Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/11uOBIHzcipc2YrUx3hgDnUjpWCZKl0m2/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Пасиране, Движение",групово
48,Това не е честно,Игрова ситуация,Напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Тактика, Всички умения","Цел: Подобряване на играта странично навън (извън системата). Обяснение: Формирайте групи от трима. Сервирайте от отбора, състоящ се от шестима играчи...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1rQTipt6uj1cTfWgjEtj-eH3EU77nGOXF/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Тактика, Всички умения",групово
49,Слалом1,Техническа подготовка,Средно напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Атака, Защита","Цел: Превключвайте по-бързо и се подгответе за следващото действие. Обяснение: Треньорът подава топката към центъра на игрището, като сервира или хвърля...",Няма данни,Няма данни,"Топки, Мрежа",Неуточнено,Няма данни,Неуточнено,Няма данни,https://drive.google.com/file/d/1ZbudxEvMcRHfe2bbaarslTUnXK1bh6kl/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,13,16,medium,"Атака, Защита",групово
50,"Пеперуда, право напред","Загрявка, Техническа подготовка",Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Контрол, Пасиране",Цел: Загрявка на няколко позиции. Контрол. Обяснение: Две игрища са разположени еднакво. Диагонален играч подава топката от своята половина на свободния играч на мрежата...,Няма данни,25 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/17IDIyjE7E-mhBWKoU2VMgTr36sFwzxak/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Контрол, Пасиране",игрово
