id,name,category,level,skillFocus,goal,description,variations,players,equipment,rpe,durationMin,durationMax,imageUrls,videoUrls,skill_domains,game_phases,tactical_focus,technical_focus,position_focus,zone_focus,complexity_level,decision_level,age_min,age_max,intensity_type,training_goal,type_of_drill
51,Пеперудата на Хосе,Техническа подготовка,Средно напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Атака, Защита","Цел: Техники за фина настройка. Обяснение: От позиция 2, ударете топката към позиции 4/5 от вашата страна на игрището...",Няма данни,24 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/18XEMDIMDlAh_yCflmcIvMMN12fVn-tVK/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,13,16,medium,"Атака, Защита",игрово
52,Тръбна пеперуда,Техническа подготовка,Средно напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Атака, Защита","Цел: Подобряване на атаката отзад. Обяснение: Нападателят хвърля топката на подаващия, който я контролира и я изпраща към левия бек...",Няма данни,23 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1rHP033ACDSeMzMXylBYS7iPsKkA-tCiv/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,13,16,medium,"Атака, Защита",игрово
53,"Страничен удар + Фрийбол в средата, тръбата или позиция 4","Игрова ситуация, Тактика",Напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Атака, Ситуационна игра","Цел: Тренировка с изправяне навън. Обяснение: Отборът поддържа една и съща ротация. Изпълнявате страничен аут, последван от свободна топка...",Няма данни,22 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1S6FwquGNolpzhB51vUfQd1s9YAlPYomZ/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Атака, Ситуационна игра",игрово
54,Анти-кульминация,"Игрова ситуация, Тактика,Техническа подготовка",Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Атака, Защита, Блокиране","Цел: Да се ​​научиш да вкарваш голове възможно най-бързо и да се възползваш от възможностите си. Обяснение: Играта е проста. Треньорът започва играта, като сервира топката...",Няма данни,21 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1eS3sgFOqZbkMBcT2QjoJyMEjjGos-84w/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Атака, Защита, Блокиране",игрово
55,Караница,Игрова ситуация,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра",Всички умения,"Цел: Да се ​​прегледат накратко всички аспекти на волейболната игра. Обяснение: Треньорът хвърля топката до ръба на мрежата, където двама играчи, обърнати един срещу друг, едновременно скачат, за да я оспорят...",Няма данни,20 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1JuvvUqtx1Ytfc_-9v2Gvhsxnvd2sSBlF/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,игрово
56,Крал на двора XL,Игрова ситуация,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра",Всички умения,"Цел: Подобряване на всички умения чрез игра. Обяснение: 2 срещу 4. Кралете или дамите заемат едната страна, където се печелят точки...",Няма данни,19 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1aafEWfNL0TX_LvkaPelGtzcdbrxxHTko/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,игрово
57,Обърни се и хвани,Техническа подготовка,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Комуникация, Защита","Цел: Подобряване на игровите ситуации, комуникацията. Обяснение: Трима играчи застават до треньора, готови да подадат топката...",Няма данни,18 (две двойки),Топки,Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1aPiTgdqvyZn5QyD4Zt1H9TWreYclcVlT/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Комуникация, Защита",игрово
58,Мач до 3 точки,Игрова ситуация,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра",Всички умения,"Цел: Тренировка „странично навън“. Обяснение: В стандартен мач, използващ обикновената ротационна система, не се въвеждат допълнителни топки в игра...",Няма данни,17 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/15uI9qsf223KvC1O0KjhjLXYBJJRq_Vfr/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,игрово
59,Министри на съда,Игрова ситуация,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра",Всички умения,"Цел: Отборна игра, подобряване на сервиса. Обяснение: Голям вариант на „Крал на корта“: 6 срещу 3. Групата от трима души се определя като Крале, Дами или Министри...",Няма данни,16 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1trzMZORpzNHUKbY9c3Zon279CD07E6cN/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,игрово
60,Хрупкав,Игрова ситуация,Всички нива,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Реакция, Защита","Цел: Играчите се учат да бъдат подготвени за всичко, да показват ангажираност с всяка топка и винаги да бъдат директно подготвени за следващата топка. Обяснение: Това е отлично волейболно упражнение, при което треньорът играе ролята на антагонист...",Няма данни,15 (две двойки),"Топки, Мрежа, Стена/Таван",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1foYEu0fWzinJFcg9YkldLyAd8PuIec0o/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Реакция, Защита",игрово
61,Мелница,Загрявка,Средно напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра",Всички умения,"Цел: Добро загряване във всички позиции. Обяснение: Поне един играч заема позиция 5, а друг - позиция 4...",Няма данни,14 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/19qHdIZ3_KGSxdUUteLM-hwV8cdm9oZU0/view?usp=drive_link,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,13,16,medium,Всички умения,игрово
62,Съвпадение на ротациите странично навън,Игрова ситуация,Напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Тактика, Сервис, Пасиране",Цел: Тренировка „странично навън“. Обяснение: Кой отбор ще завърши всичките шест ротации пръв? Мачът е кратък до три точки...,Няма данни,13 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/14Eg8SiBGwaL9ZeSVNId6D65B9FacQ10_/view?usp=sharing,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Тактика, Сервис, Пасиране",игрово
63,Страйд аут + свободна топка от дясната страна на корта,"Игрова ситуация, Тактика",Напреднали,"Подаване,Приемане,Атака,Блок,Сервис,Защита,Разпределение,Координация,Бързина,Издръжливост,Преход,Сила,Комуникация,Игра","Атака, Ситуационна игра","Цел: Тренировка с изправяне навън. Обяснение: Отборът запазва текущата си ротация. Изпълнявате страничен аут, последван от свободна топка...",Няма данни,12 (две двойки),"Топки, Мрежа",Неуточнено,Неуточнено,Неуточнено,Няма данни,https://drive.google.com/file/d/1O9hTFxjdsL3LgUq1ALuUCzPNkDO8fDY5/view?usp=sharing,attack;block;defense;serve;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,"Атака, Ситуационна игра",игрово
79,Синхронизирано подаване по права и диагонал,Техническа подготовка,Всички,Подаване,Всички умения,"Цел: Състезатели №1 и №2 използват атакуващ удар, а състезатели №3 и №4 насочват топката обратно като използват защитни действия (за по-квалифицирани състезатели).",Няма данни,4 (две двойки),"Две двойки състезатели взаимодействат в синхрон с едновременно подаване с две ръце (отгоре, отдолу, с отскок, странично) по права (поле А - горна половина на игрището) и по диагонал (поле Б - долна половина на игрището). Състезателите сменят местата помежду си след всяко действие. Диаграма (Поле А): Две двойки състезатели са разположени на задната половина на игрището, като си подават по права линия, движейки се в кръг около своите зони. Диаграма (Поле Б): Две двойки състезатели са разположени на задната половина на игрището, като си подават по диагонална линия, движейки се в кръг около своите зони.",Неуточнено,Неуточнено,Неуточнено,https://i.imgur.com/RYs8tPF.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
80,Усъвършенстване игра в защита и посрещане с две ръце отгоре,Техническа подготовка,Всички,"Приемане,Защита",Всички умения,"Състезател №1 атакува (1) със средна сила и подходяща по височина топка към състезател №2, който обработва топката, насочвайки я обратно към състезател №1 със задължително посрещане (2) с две ръце отгоре.",Няма данни,2,"Състезател №1 атакува (1) към състезател №2, който със защитни действия (2) директно насочва топката обратно към състезател №1 за последващи атаки. Диаграма: Състезател №1 е до страничната линия в зона 1/6, до конус (Т). Той атакува (1) към състезател №2, който е по-напред и централно в зона 5/6. Състезател №2 посреща (2) обратно към №1.",Средна,Неуточнено,Неуточнено,https://i.imgur.com/q9OPFyN.png,,defense;receive,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
81,"Бързина на реакцията, ловкост, атрактивност и емоционалност (Две топки във въздуха)",Техническа подготовка,Всички,"Атака,Защита",Всички умения,Смяна на ролите след определен брой атаки.,Няма данни,2,"Състезателите са по двойки на 9-10 метра разстояние, всеки с топка. Състезател №2 подхвърля с две ръце свободно висока топка (2), удобна за нападение към състезател №1. В момента на хвърлянето, състезател №1 атакува (1) своята топка към партньора си. Състезател №2 само улавя атакуваните топки и ги насочва (хвърля) удобно обратно за следващи атаки. Смяна на ролите след определен брой атаки. Диаграма: Двама играчи (1 и 2) са разположени един срещу друг по дължината на задната част на игрището. Между тях има две прекъснати стрелки, които показват две топки, движещи се едновременно – една атакувана (1) и една подхвърлена (2).",Висока,Неуточнено,Неуточнено,https://i.imgur.com/WjjQOFj.png,,attack;defense,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
82,"Контрол на топката, атрактивност, комуникативност и координация (Две топки, разнопосочно)",Техническа подготовка,Всички,"Подаване,Координация,Комуникация",Всички умения,Подаване (1) по земята между двойката състезатели се осъществява с удар с различни части на ходилото.,Няма данни,2,"Състезателите са по двойки на 5-7 метра разстояние, всеки с топка. Едната топка (1) се движи (търкаля по земята), като се подава между състезателите с една или две ръце. Другата топка (2) се подава между състезателите по въздуха свободно (с две ръце отгоре или отдолу според ситуацията). Диаграма: Двама играчи (C, C) са разположени на задната линия на игрището, един срещу друг. Една пунктирана стрелка (1) показва търкаляне на топка между тях по земята. Друга пунктирана стрелка (2) с дъга показва подаване по въздуха. Забележка: Двете топки се движат разнопосочно!",Средна,Неуточнено,Неуточнено,https://i.imgur.com/X5rtzOx.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
83,Техника подаване и скорост на странично придвижване,Техническа подготовка,Всички,"Подаване,Координация,Бързина,Издръжливост,Преход",Всички умения,,Няма данни,2,"Състезатели до мрежата подават с две ръце (отгоре или отдолу) едновременно топки по правата около страничната линия. Състезатели №1 и №2 след връщане на подаването с две ръце отгоре или отдолу се придвижват странично до средата на игрището, като осъществяват контакт (пляскане) помежду си с дланта на вътрешната си ръка. Връщат се на изходни позиции за непрекъснатост на взаимодействията. Диаграма: Двама играчи (C, C) са разположени в предната част на игрището до мрежата, близо до страничните линии. От тях тръгват топки (стрелки с дъга) по права линия. Две звездички показват зоната на контакт в средата на игрището. Две други звездички показват крайната точка на придвижване до страничните линии. Забележка: Изискване за максимална скорост на страничното придвижване с излизане на стъпалото на външния крак извън страничната линия.",Висока,Неуточнено,Неуточнено,https://i.imgur.com/CblfFfQ.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
84,Техника подаване и скорост на придвижване напред и назад,Техническа подготовка,Всички,"Подаване,Координация,Бързина,Издръжливост,Преход",Всички умения,"След подаване (6) противоправна смяна на ролите без прекъсване, т.е. състезател №2 с подаване (6) стартира същото огледално разиграване и придвижване.",Няма данни,2,"Състезател до мрежата подава (1) топка за посрещане с две ръце отдолу на партньор около 7-8 метър, който връща подаването (2). Следва второ, късо подаване на състезателя до мрежата (3) вертикално нагоре (средна височина) за връщане на подаването (4) на придвижилия се състезател №1 с две ръце отдолу. След подаването с две ръце отдолу на къса топка (4) на придвижилия се състезател, състезателят до мрежата извършва самостоятелно подаване (5) на висока топка над главата си, за да даде възможност на придвижилия се състезател да заеме изходна позиция около 7-8 метър за непрекъснатост на упражнението. Диаграма: Играч (1) е на задната линия. Подава към играч (С) близо до мрежата. Топката се движи напред-назад, а играч (1) се придвижва към 7-8 метра, а след това към мрежата, за да продължи играта с подаване (5) над главата.",Висока,Неуточнено,Неуточнено,https://i.imgur.com/rFP65GB.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
85,Техника подаване и бързина на странично придвижване (с висока топка),Техническа подготовка,Всички,"Подаване,Координация,Бързина,Издръжливост,Преход",Всички умения,,Няма данни,2,"Двойката състезатели (№1 и №2) се позиционират на разстояние 3-4 метра един от друг в права линия. Състезател №2 стартира с вертикално подаване на топка на височина 6-8 метра с две ръце (отгоре, отдолу). В момента на подаване състезател №1 стартира с динамично странично придвижване за изпълнение на същото вертикално подаване. Диаграма: Двама играчи (1 и 2) са разположени един срещу друг на задната линия, на разстояние 3-4 метра. Между тях има пунктирана стрелка, показваща вертикално подаване (от 6-8 метра височина). От играч (1) тръгва стрелка за странично придвижване към играч (2). Забележка: Изискване за задължително динамично странично придвижване и поддържане траекторията на летеж на топката в стабилна вертикална позиция.",Висока,Неуточнено,Неуточнено,https://i.imgur.com/uehaV1B.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
86,Техника на придвижване и точност подаване (с 3 докосвания),Техническа подготовка,Всички,"Подаване,Координация,Бързина,Издръжливост,Преход",Всички умения,"С две ръце отгоре, отдолу, странично. След третото докосване се извършва самостоятелно, допълнително четвърто подаване над глава и се завършва с лек китков удар (забиване) към партньора.",Няма данни,2,"Състезателите са по двойки, един зад друг на едната странична линия. Състезател №1 с три докосвания на топката (1-2-3) се придвижва до срещуположната странична линия, като след третото докосване се обръща и подава (4) топката към състезател №2. Връща се на изходно положение за непрекъснатост на упражнението. Диаграма: Двама играчи (1 и 2) са позиционирани на една странична линия, един зад друг. Играч 1 се движи по дължината на мрежата с 3 докосвания (1-2-3), обръща се и подава (4) към играч 2, който е на другата странична линия.",Средна,Неуточнено,Неуточнено,https://i.imgur.com/h0Pc6SZ.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
87,Техника на подаване след придвижване,Техническа подготовка,Всички,"Подаване,Координация,Бързина,Издръжливост,Преход",Всички умения,"След подаване (6) противоправна смяна на ролите без прекъсване, т.е. състезател №2 с подаване (6) стартира същото огледално разиграване и придвижване.",Няма данни,2,"Състезател №1 подава висока, дълга топка (1) на състезател №2, който му връща подаването с къса топка (2). Състезател №1 след придвижване връща топката с две ръце отдолу с подаване (3). Следва разиграване със средно висока топка (4) около зона №3 и връщане на подаването (5) с две ръце отгоре през глава назад отново към състезател №2. Следва дълга топка (6) от състезател №2 за подновяване на упражнението с върналия се състезател №1 на изходна позиция. Диаграма: Двама играчи (1 и 2) започват от задната линия. Играч 1 подава дълга топка (1) към играч 2, който връща къса топка (2). Играч 1 се придвижва, посреща (3) и т.н. Използват се различни зони (3).",Средна,Неуточнено,Неуточнено,https://i.imgur.com/0FzYHfP.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
88,"Техника на подаване, бързина на придвижване, ритмичност, комуникативност и периферно зрение (по тройки)",Техническа подготовка,Всички,"Подаване,Координация,Бързина,Издръжливост,Преход",Всички умения,Различни видове техники за докосване на топката.,Няма данни,6,"Състезатели №1, №3 и №5 от страничната линия стартират упражнението едновременно след звуков сигнал от страна на треньора с подаване по правата. Състезатели №2, №4 и №6 задължително играят с две докосвания на топката (различни видове техники), като връщат подаването в същата посока. Следва същото разиграване отново с две докосвания на топката от стартиралите състезатели след придвижване по указаната схема. Диаграма: Шест играча (1-6) са разположени по страничните линии. Трима играчи (1, 3, 5) от едната страна подават по права. Други трима (2, 4, 6) от другата страна посрещат и връщат. Движението е синхронно и ритмично. Забележка: Треньор подхвърля топка на мястото на сгрешената ситуация за непрекъснатост на действията.",Висока,Неуточнено,Неуточнено,https://i.imgur.com/Q52QWrs.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,игрово
89,"Техника на придвижване, точност подаване, периферно зрение и комуникативност (двойки по дължина)",Техническа подготовка,Всички,"Подаване,Координация,Бързина,Издръжливост,Преход",Всички умения,,Няма данни,6 или повече (3+ двойки),"Състезателите се разполагат един срещу друг по двойки в близост до страничната линия по цялата дължина на игрището (по три и повече двойки в половин игрище). Всяка двойка състезатели осъществява свободно разиграване помежду си, като използва различни видове техники на подаване. Всички двойки се придвижват от крайна линия на поле А до крайната линия на поле Б и обратно. Диаграма: Двойки играчи (отбелязани като точки с номер и стрелки) са разположени по дължината на игрището, близо до страничните линии. Те си подават по диагонал и се придвижват напред-назад по игрището. Забележка: Всяка двойка състезатели използва средно от 12 до 14 докосвания на топката за придвижване от крайната линия на едното игрище до крайната линия на другото игрище.",Средна,Неуточнено,Неуточнено,https://i.imgur.com/nJVRbxW.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,игрово
90,"Техника подаване и усъвършенстване игра в защита след придвижване, комуникативност",Техническа подготовка,Всички,"Подаване,Защита",Всички умения,,Няма данни,2,"Състезател №2 от зона №4 стартира със забиване (1) към състезател №1 в зона №6, който отразява топката (2) към зона №3. След атакуващото действие състезател №2 се придвижва в зона №3 и подава (3) спасената от състезател №1 топка в зона №2 на придвижилия се състезател №1. Следва вдигане (4) в зона №4 отново към състезател №2, който атакува (5) към зона №1 отново към състезател №1 за защитно действие (6) към зона №4 за подновяване на игровите взаимодействия между двамата състезатели без прекъсване по схемата. Диаграма: Двама играчи (1 и 2) са в задни зони на игрището, докато други двама (звездички) са в предните зони. Играч 2 атакува (1) към играч 1, който посреща (2) към зона 3. Играч 2 се придвижва към зона 3, подава (3) към играч 1 в зона 2, който вдига (4) към зона 4 за играч 2, който атакува (5) към играч 1 за защита (6), и т.н. Забележка: Треньор подхвърля топка на мястото на сгрешената ситуация за непрекъснатост на действията.",Висока,Неуточнено,Неуточнено,https://i.imgur.com/FFQ2vCu.png,,defense,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
91,Техника подаване след придвижване при дефицит от време,"Основна фаза 1,Техническа подготовка",Всички,"Подаване,Координация,Бързина,Издръжливост,Преход",Всички умения,"При повече от две двойки състезатели на страничната линия, упражнението може да е с две топки едновременно (за по-квалифицирани състезатели).",Няма данни,2 или повече,"Състезателите са по двойки на страничната линия. Взаимодействат помежду си с подаване с две ръце: отгоре, отдолу, странично, с отскок. Диаграма: Две двойки играчи (1 и 2) са разположени по страничните линии, до крайната линия. Между тях има стрелка, показваща подаване, а до играчите има триъгълници, показващи зона за придвижване/покритие. Забележка: Двете топки се движат разнопосочно в синхрон!",Висока,Неуточнено,Неуточнено,https://i.imgur.com/L4BirUU.png,,,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
92,Индивидуална техника в защита и точност на второто подаване,Основна фаза 1,Всички,"Подаване,Защита",Всички умения,,Няма данни,4 или повече (2 двойки в колони),"Състезателите са по двойки в колони в зони №5 и №1. Състезател (или треньор) в зона №3 атакува произволно (1, 4) в зони №1 или №5, като неучаствалия в защита състезател от двойката (в случая състезател №1) догонва и насочва (3) спасената топка за подновяване на действията с атака от зона №3 към следващата двойка състезатели. Диаграма: Две колони от играчи (1, 2) са разположени на задната линия в зони 1 и 5. Треньор (Т) е до мрежата в зона 3. Треньорът атакува (1, 4) към зоните 1 или 5. Играч от колона 1 или 5 (неучастващ в защита) се придвижва, за да посрещне (3) топката и да я подаде обратно към зона 3 за атака. Забележка: При допускане на грешка от технически характер, треньор подхвърля топка в зона №3 за подновяване на действията и непрекъснатост на упражнението.",Средна,Неуточнено,Неуточнено,https://i.imgur.com/MZfsruN.png,,defense,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
93,Контрол на топката в защита след взривна работа с краката,"Основна фаза 2,Техническа подготовка",Всички,"Защита,Бързина,Издръжливост,Преход",Всички умения,,Няма данни,4 (две двойки),"Състезател №1 взаимодейства със състезател №2 с разнообразни по сила атакуващи удари и дължина топки (1, 2, 3...). По време на динамичната игра в защита, другата двойка състезатели (№3 и №4) в средно темпо редува без прекъсване бягане напред и докосване с ръка на триметровата линия, с бягане назад и приземяване на крайната линия. Смяна на ролите и позициите при фиксирано време, като се спазва изискването за игра в защита на състезателите, съответстваща на поста и зоната на тактическата схема на отбора. Диаграма: Играч №1 атакува (1, 2, 3) от предна зона към играч №2 в задна зона. Двойка играчи (3 и 4) правят линейни придвижвания напред-назад по дължината на игрището. Забележка: При грешка от технически характер треньор подхвърля топка на атакуващия състезател за непрекъснатост на действията.",Висока,Неуточнено,Неуточнено,https://i.imgur.com/MfPISZr.png,,defense,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
94,Техника на игра в защита и атака (2-ма състезатели),Основна фаза 2,Всички,"Атака,Защита",Всички умения,"Прехвърляне на топката: действие (3) се осъществява с една ръка, с две ръце отгоре или отдолу, с удар без отскок или с отскок, с крак, с глава. Играещият в задно поле състезател сам определя предварително мястото си за игра в защита (в коридор по цялата дължина на игрището). Смяна на местата в двойката след разиграване (1, 2, 3).",Няма данни,2,"Състезатели №1 и №2 взаимодействат (1, 2, 3) помежду си за прехвърляне на топката в поле Б. Следва същото разиграване с три докосвания на топката от поле Б. Диаграма: Играч №1 подава (1) към №2, който посреща (2) и топката се прехвърля (3) в поле Б (противниковото поле). След това цикълът се повтаря. Конус (Т) е разположен до мрежата отстрани.",Средна,Неуточнено,Неуточнено,https://i.imgur.com/D2VLCTS.png,,attack;defense,transition,system_play,platform,setter,zone_3,3,3,16,20,medium,Всички умения,групово
